Age,Income,Num_Purchases,Website_Visits,Feedback_Score,Region,Education_Level,Marital_Status,Annual_Spend,Loyalty_Status,Preferred_Channel
67,52913,13,36,3,East,PhD,Single,6560,Platinum,In-Store
29,132573,8,25,5,East,Bachelor,Married,46621,Silver,Online
18,139076,14,37,8,East,High School,Married,44227,Gold,Online
61,60600,8,1,2,North,Master,Divorced,37397,Silver,In-Store
22,77775,14,15,6,North,Bachelor,Divorced,12657,Bronze,Online
47,110816,7,37,9,South,Master,Divorced,39082,Bronze,In-Store
47,149972,12,13,8,North,Bachelor,Married,19840,Bronze,Online
34,110093,11,8,8,East,High School,Single,42430,Platinum,Online
65,132590,11,5,8,East,PhD,Divorced,41397,Gold,In-Store
64,55400,13,60,7,North,Bachelor,Married,12324,Bronze,Online
40,24494,18,73,8,West,Master,Divorced,26247,Bronze,In-Store
32,100688,2,1,6,South,Master,Single,18558,Bronze,In-Store
54,142744,15,36,2,West,Bachelor,Single,20943,Silver,Online
38,109431,18,35,2,South,High School,Single,40460,Bronze,Online
31,94691,15,66,8,West,High School,Single,42986,Silver,Online
19,117419,19,63,1,North,PhD,Single,45514,Bronze,In-Store
28,128730,12,23,6,South,PhD,Single,16372,Silver,Online
68,63001,13,9,6,South,Master,Married,13631,Platinum,Online
56,87364,11,34,4,South,Master,Divorced,2472,Platinum,Online
55,144988,5,46,3,East,PhD,Single,27955,Silver,Online
51,65028,1,78,3,East,PhD,Divorced,48367,Gold,In-Store
55,127434,3,4,1,West,PhD,Divorced,31802,Gold,Online
67,117659,19,30,3,North,Bachelor,Married,5872,Silver,In-Store
51,57573,7,95,4,East,PhD,Single,28547,Platinum,Online
35,20806,12,75,5,South,Bachelor,Single,44341,Silver,Online
47,144343,15,99,3,East,Bachelor,Married,14691,Gold,Online
32,76638,5,72,6,North,PhD,Married,45250,Silver,In-Store
44,148301,15,3,5,East,High School,Married,5753,Platinum,In-Store
68,146295,8,14,3,South,High School,Married,2833,Gold,Online
51,126506,10,60,6,West,Master,Married,39696,Gold,In-Store
69,49757,16,77,6,South,PhD,Divorced,9645,Bronze,In-Store
55,54636,8,45,8,North,Master,Married,40584,Bronze,Online
50,100097,1,96,2,West,PhD,Single,31441,Gold,Online
41,68280,12,34,1,East,Master,Single,41024,Gold,Online
32,44262,5,45,4,East,Bachelor,Married,44317,Silver,Online
47,100435,3,61,7,East,PhD,Married,16062,Platinum,Online
59,82211,1,83,3,West,High School,Married,10635,Gold,Online
68,74842,4,16,3,South,PhD,Married,21064,Platinum,In-Store
34,148583,8,66,5,West,Master,Married,10940,Gold,Online
22,76979,3,40,5,West,Master,Single,36169,Platinum,Online
46,134524,10,17,3,North,Master,Divorced,14111,Bronze,Online
21,101470,2,34,9,West,Master,Married,45131,Gold,Online
27,58197,11,16,4,East,Master,Married,46200,Silver,In-Store
34,61844,10,60,3,South,Master,Married,30739,Platinum,In-Store
27,84754,14,66,2,South,High School,Single,43746,Gold,In-Store
34,121868,7,66,9,South,Master,Single,18793,Bronze,Online
37,54157,2,90,4,East,High School,Divorced,19146,Bronze,Online
41,97129,9,13,3,East,PhD,Divorced,34677,Bronze,In-Store
22,60042,16,56,7,East,Bachelor,Divorced,1760,Bronze,In-Store
51,81665,13,31,8,East,High School,Divorced,24022,Gold,Online
23,135512,9,34,2,East,PhD,Single,6612,Silver,Online
19,136953,4,39,7,West,Bachelor,Divorced,37008,Platinum,Online
30,102856,10,67,5,East,High School,Married,28265,Silver,Online
60,47376,12,8,5,East,High School,Single,1530,Platinum,Online
60,129049,17,87,3,East,PhD,Single,10551,Silver,In-Store
65,75554,14,78,5,East,Master,Single,29394,Gold,Online
28,34199,14,55,2,South,High School,Married,43987,Gold,In-Store
68,138533,2,27,4,East,High School,Single,49984,Platinum,Online
64,101412,11,93,6,West,PhD,Married,3560,Gold,In-Store
40,70948,16,53,1,West,Master,Divorced,19561,Platinum,In-Store
33,93781,19,39,4,West,Bachelor,Single,6103,Silver,In-Store
48,92750,6,65,6,North,Master,Married,25090,Gold,Online
28,86262,19,17,9,South,Master,Single,18921,Gold,Online
33,137424,5,30,2,East,PhD,Divorced,43233,Platinum,Online
25,66600,4,53,7,North,Master,Single,3781,Platinum,In-Store
21,96898,15,13,6,East,PhD,Divorced,18330,Platinum,In-Store
57,82483,4,21,2,North,Bachelor,Single,6257,Platinum,Online
21,38297,10,19,8,North,High School,Married,35956,Bronze,In-Store
42,50448,3,53,7,West,High School,Divorced,39831,Platinum,In-Store
20,46172,5,19,5,West,PhD,Single,16615,Bronze,In-Store
49,62874,6,57,5,North,PhD,Divorced,1881,Silver,In-Store
20,27657,8,25,7,West,Master,Divorced,2847,Platinum,Online
44,104386,7,86,9,North,Master,Married,40367,Bronze,In-Store
46,145617,10,31,9,South,High School,Married,23110,Bronze,Online
49,45425,6,81,9,West,High School,Married,38336,Bronze,In-Store
67,46685,14,55,6,West,High School,Married,17314,Gold,In-Store
68,142000,4,23,6,West,PhD,Divorced,31118,Bronze,Online
36,132855,13,32,3,South,Bachelor,Divorced,40931,Platinum,In-Store
38,44578,17,62,1,North,Bachelor,Single,44924,Platinum,Online
22,48831,7,74,7,East,PhD,Single,23966,Platinum,Online
35,27906,4,10,4,West,Master,Single,45023,Bronze,Online
45,81413,14,72,1,North,Bachelor,Married,12320,Bronze,Online
59,74028,3,54,8,South,Master,Divorced,3216,Gold,Online
39,27287,5,52,6,East,High School,Divorced,26564,Silver,Online
38,53660,16,20,6,West,High School,Single,39469,Gold,Online
23,95758,4,32,2,South,Master,Single,25401,Platinum,In-Store
18,80504,2,14,1,South,High School,Divorced,12780,Platinum,Online
22,79720,18,50,2,East,PhD,Married,11694,Platinum,In-Store
58,122979,19,28,4,North,Master,Single,5809,Gold,In-Store
29,54701,19,53,2,West,Master,Single,17562,Platinum,In-Store
43,103300,17,24,1,West,Master,Divorced,48160,Platinum,Online
63,130177,14,79,7,North,Bachelor,Divorced,33441,Platinum,Online
51,37674,19,22,8,North,Master,Single,41539,Bronze,In-Store
66,103560,13,30,6,North,Master,Single,2929,Silver,Online
31,131543,12,63,4,East,Master,Married,30617,Bronze,In-Store
43,43874,6,4,6,East,Bachelor,Married,48074,Bronze,In-Store
62,63642,4,77,3,West,High School,Married,15244,Silver,In-Store
44,143867,19,59,8,East,Bachelor,Married,33879,Silver,Online
26,117820,16,87,2,South,PhD,Single,45179,Gold,In-Store
43,85160,13,8,5,West,Master,Single,12116,Silver,Online
64,37602,4,82,1,East,PhD,Single,23418,Gold,In-Store
39,123320,17,12,6,North,Bachelor,Married,16707,Gold,Online
64,108801,1,31,2,South,High School,Single,18765,Bronze,In-Store
47,45931,18,78,4,North,High School,Divorced,36895,Platinum,Online
60,114377,17,34,6,West,Master,Married,14100,Bronze,In-Store
65,49192,15,82,8,North,High School,Divorced,24867,Bronze,Online
34,66542,11,98,8,East,Bachelor,Married,44971,Silver,Online
43,147015,13,75,6,East,Bachelor,Single,2208,Silver,Online
53,62520,1,76,4,West,High School,Married,45085,Gold,In-Store
18,84772,17,49,8,North,Master,Divorced,1036,Gold,In-Store
25,78762,6,79,8,West,Master,Married,19212,Gold,In-Store
66,70106,4,57,1,North,Bachelor,Divorced,12252,Silver,Online
52,101121,16,95,4,South,High School,Single,20725,Gold,Online
69,45559,15,93,4,East,Bachelor,Divorced,8006,Gold,In-Store
32,125595,15,26,7,West,Bachelor,Single,48835,Silver,In-Store
64,53742,6,18,7,South,PhD,Divorced,25059,Platinum,Online
39,89669,15,96,8,South,Bachelor,Single,6347,Bronze,In-Store
31,100199,14,86,5,West,Master,Divorced,33171,Silver,Online
43,41754,11,38,7,West,High School,Single,29517,Gold,Online
45,23972,7,81,8,South,High School,Single,25274,Bronze,Online
40,90831,9,87,9,North,PhD,Single,34577,Silver,In-Store
31,132217,16,88,3,South,PhD,Divorced,28648,Bronze,Online
41,61873,5,50,3,West,Master,Divorced,5118,Bronze,In-Store
19,114661,10,8,4,South,PhD,Single,18910,Platinum,Online
62,126532,18,41,5,North,Bachelor,Married,14083,Gold,In-Store
43,146267,3,6,1,East,Bachelor,Single,14187,Silver,In-Store
31,29903,13,69,7,East,Master,Married,1424,Gold,Online
68,23020,11,44,9,South,High School,Single,27641,Platinum,Online
24,61755,17,64,8,North,Master,Divorced,35750,Platinum,Online
20,105956,13,29,5,East,PhD,Married,16918,Silver,Online
64,106988,6,28,4,South,High School,Divorced,24154,Silver,In-Store
40,65648,17,11,7,South,High School,Married,49166,Platinum,In-Store
63,123537,13,65,5,North,High School,Married,12992,Silver,In-Store
60,145991,19,19,7,West,PhD,Married,35001,Bronze,In-Store
64,29516,19,9,1,South,Bachelor,Married,43757,Bronze,In-Store
62,132863,10,27,1,West,Bachelor,Divorced,15546,Platinum,Online
35,135005,3,34,3,West,PhD,Married,42524,Gold,Online
55,22396,14,44,2,East,PhD,Single,4019,Silver,In-Store
